TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Log2.png" Log2.png311723773#311723773#0(0"0(0#0#67"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Log2.png2448130704#627"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Log2.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2High.png" Log2High.png
s311723775.468945
e311723775.534177
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2High.png
xLog2High.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Log2High.png" Log2High.png311723775#311723775#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Log2High.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Log2High.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2High.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LogHigh.png" LogHigh.png
s311723775.534327
e311723775.597453
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LogHigh.png
xLogHigh.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/LogHigh.png" LogHigh.png311723775#311723775#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LogHigh.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LogHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LogHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MemAlpha.png" MemAlpha.png
s311723778.742870
e311723778.885380
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MemAlpha.png
xMemAlpha.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/MemAlpha.png" MemAlpha.png311723778#311723778#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MemAlpha.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MemAlpha.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MemAlpha.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerBarSectionEx.png" MidLowerBarSectionEx.png
s311723779.042466
e311723779.090848
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerBarSectionEx.png
xMidLowerBarSectionEx.png
lSLF07#2@101"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/MidLowerBarSectionEx.png" MidLowerBarSectionEx.png311723779#311723779#0(0"0(0#0#83"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MidLowerBarSectionEx.png2448130704#659"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MidLowerBarSectionEx.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerBarSectionEx.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerUCSection.png" MidLowerUCSection.png
s311723777.478036
e311723777.578172
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerUCSection.png
xMidLowerUCSection.png
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/MidLowerUCSection.png" MidLowerUCSection.png311723777#311723777#0(0"0(0#0#80"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MidLowerUCSection.png2448130704#653"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MidLowerUCSection.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerUCSection.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidUpperBarSection.png" MidUpperBarSection.png
s311723777.578328
e311723777.630476
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidUpperBarSection.png
xMidUpperBarSection.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/MidUpperBarSection.png" MidUpperBarSection.png311723777#311723777#0(0"0(0#0#81"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MidUpperBarSection.png2448130704#655"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MidUpperBarSection.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidUpperBarSection.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Minus.png" Minus.png
s311723773.108764
e311723773.152439
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Minus.png
xMinus.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Minus.png" Minus.png311723773#311723773#0(0"0(0#0#68"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Minus.png2448130704#629"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Minus.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Minus.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MinusHigh.png" MinusHigh.png
s311723775.597605
e311723775.640769
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MinusHigh.png
xMinusHigh.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/MinusHigh.png" MinusHigh.png311723775#311723775#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MinusHigh.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MinusHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MinusHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Mod.png" Mod.png
s311723773.152589
e311723773.239470
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Mod.png
xMod.png
lSLF07#2@67"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Mod.png" Mod.png311723773#311723773#0(0"0(0#0#66"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Mod.png2448130704#625"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Mod.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Mod.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ModHigh.png" ModHigh.png
s311723775.640922
e311723775.729032
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ModHigh.png
xModHigh.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/ModHigh.png" ModHigh.png311723775#311723775#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ModHigh.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ModHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ModHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Multiply.png" Multiply.png
s311723773.239624
e311723773.285267
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Multiply.png
xMultiply.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Multiply.png" Multiply.png311723773#311723773#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Multiply.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Multiply.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Multiply.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MultiplyHigh.png" MultiplyHigh.png
s311723775.729186
e311723775.774968
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MultiplyHigh.png
xMultiplyHigh.png
lSLF07#2@85"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/MultiplyHigh.png" MultiplyHigh.png311723775#311723775#0(0"0(0#0#75"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MultiplyHigh.png2448130704#643"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MultiplyHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MultiplyHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NextButton.png" NextButton.png
s311723777.630632
e311723777.675343
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NextButton.png
xNextButton.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/NextButton.png" NextButton.png311723777#311723777#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/NextButton.png2448130704#639"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/NextButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NextButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NineButton.png" NineButton.png
s311723777.675496
e311723777.724054
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NineButton.png
xNineButton.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/NineButton.png" NineButton.png311723777#311723777#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/NineButton.png2448130704#639"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/NineButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NineButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OneButton.png" OneButton.png
s311723777.724209
e311723777.774437
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OneButton.png
xOneButton.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/OneButton.png" OneButton.png311723777#311723777#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/OneButton.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/OneButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OneButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracket.png" OpenBracket.png
s311723773.285419
e311723773.347312
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracket.png
xOpenBracket.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/OpenBracket.png" OpenBracket.png311723773#311723773#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/OpenBracket.png2448130704#641"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/OpenBracket.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracket.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracketHigh.png" OpenBracketHigh.png
s311723775.775123
e311723775.837830
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracketHigh.png
xOpenBracketHigh.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/OpenBracketHigh.png" OpenBracketHigh.png311723775#311723775#0(0"0(0#0#78"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/OpenBracketHigh.png2448130704#649"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/OpenBracketHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracketHigh.png"0#
